subject_category	subject_id	subject_label	subject_type	predicate_id	object_id	object_label	object_type	confidence	comment	mapping_justification	mapping_date	creator_id
Metadata	schema:subjectOf/schema:@type	@type	schema:DataDownload	skos:exactMatch	sssom:NoMapping			1		semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Metadata	schema:subjectOf/schema:contentUrl	contentUrl	schema:URL	skos:broadMatch	spase:ResourceID	ResourceID	xs:string	1	converted from string to URL by adding https://hpde.io as the prefix	semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Metadata	schema:subjectOf/schema:dateModified	dateModified	schema:Date schema:DateTime	skos:exactMatch	spase:ResourceHeader/spase:ReleaseDate	ReleaseDate	res:yearDate	1		semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Metadata	schema:subjectOf/schema:description	description	schema:Text	skos:exactMatch	sssom:NoMapping			1	Standard wording for all SPASE metadata	semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Metadata	schema:subjectOf/schema:encodingFormat	encodingFormat	schema:Text	skos:exactMatch	sssom:NoMapping			1	always xml	semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Metadata	schema:subjectOf/schema:license	license	schema:URL	skos:exactMatch	sssom:NoMapping			1	retrieved from the header of the metadata file and converted into the spdx URL	semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Metadata	schema:subjectOf/schema:name	name	schema:Text	skos:exactMatch	sssom:NoMapping			1	Standard wording for all SPASE metadata	semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Temporal Coverage	schema:temporal	temporal	schema:Text	skos:broadMatch	spase:TemporalDescription/spase:Cadence	Cadence	xs:string	1	The first string is a description of what the alphanumeric code retrieved from SPASE means. The second string is the retrieved code.	semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Temporal Coverage	schema:temporalCoverage	temporalCoverage	schema:Date schema:DateTime	skos:broadMatch	spase:TemporalDescription/spase:TimeSpan/spase:StartDate	StartDate	res:yearDate	1	Start and end dates are combined into this schema.org field. If no end date found, .. is included	semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Temporal Coverage	schema:temporalCoverage	temporalCoverage	schema:Date schema:DateTime	skos:broadMatch	spase:TemporalDescription/spase:TimeSpan/spase:EndDate	EndDate	res:yearDate	1	Start and end dates are combined into this schema.org field. If no end date found, .. is included	semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Common Properties	schema:url	url	schema:URL	skos:exactMatch	spase:ResourceHeader/spase:DOI	DOI	res:UrlType	1		semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Common Properties	schema:url	url	schema:URL	skos:broadMatch	spase:ResourceID	ResourceID	xs:string	1	If no DOI is found, then this mapping is used.	semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Variables	schema:variableMeasured/schema:@type	@type	schema:PropertyValue	skos:exactMatch	sssom:NoMapping			1		semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Variables	schema:variableMeasured/schema:description	description	schema:Text	skos:exactMatch	spase:Parameter/spase:Description	Description	xs:string	1		semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Variables	schema:variableMeasured/schema:name	name	schema:Text	skos:exactMatch	spase:Parameter/spase:Name	Name	xs:string	1		semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
Variables	schema:variableMeasured/schema:unitText	unitText	schema:Text	skos:exactMatch	spase:Parameter/spase:Units	Units	xs:string	1		semapv:ManualMappingCuration	(will fill when final)	(need multiple entries here)
